Rules:
r1: IF X203306_s_at = {[9.00,9.00)} AND X221634_at = {[7.00,7.00)} AND X218883_s_at = {[9.00,10.00]} AND X218782_s_at = {[8.00,9.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=7.0, n=0.0, P=196.0, N=0.0, weight=0.9999999748715632)
r2: IF X211762_s_at = {[10.00,11.00]} AND X202687_s_at = {[9.00,10.00)} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=12.0, n=0.0, P=196.0, N=0.0, weight=0.9999999440343612)
r3: IF X201068_s_at = {[11.00,12.00]} AND grade = {poorly-differentiated} AND X201368_at = {[11.00,11.00)} AND X209524_at = {[9.00,9.00)} AND X218782_s_at = {[8.00,9.00]} THEN survival_status = {NaN}(p=7.0, n=0.0, P=196.0, N=0.0, weight=0.9999160987720656)
r4: IF X212014_x_at = {[10.00,10.00]} AND X211762_s_at = {[10.00,11.00]} AND X204888_s_at = {[6.00,6.00]} AND size = {[2.00,2.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=17.0, n=0.0, P=196.0, N=0.0, weight=0.9999981723535367)
r5: IF X211762_s_at = {[10.00,11.00]} AND X221634_at = {[7.00,7.00)} AND size = {[2.00,2.00]} AND X217815_at = {[10.00,10.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=18.0, n=0.0, P=196.0, N=0.0, weight=0.9999998129659959)
r6: IF X201091_s_at = {[9.00,10.00]} AND X218883_s_at = {[9.00,10.00]} AND X209500_x_at = {[9.00,9.00)} AND X218430_s_at = {[6.00,6.00]} AND X211779_x_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=25.0, n=0.0, P=196.0, N=0.0, weight=0.820458589795321)
r7: IF X211762_s_at = {[10.00,11.00]} AND X204888_s_at = {[6.00,6.00]} AND X212567_s_at = {[8.00,8.00]} AND size = {[2.00,2.00]} AND X219588_s_at = {[8.00,8.00]} AND X217019_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=27.0, n=0.0, P=196.0, N=0.0, weight=0.9999995906375947)
r8: IF X211762_s_at = {[10.00,11.00]} AND size = {[2.00,2.00]} AND X201663_s_at = {[9.00,9.00)} AND X219588_s_at = {[8.00,8.00]} AND X210028_s_at = {[9.00,9.00]} AND X217815_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=16.0, n=0.0, P=196.0, N=0.0, weight=0.9999999999999795)
r9: IF X219510_at = {[6.00,7.00]} AND X217102_at = {[6.00,6.00)} AND er = {positive} THEN survival_status = {NaN}(p=26.0, n=0.0, P=196.0, N=0.0, weight=0.9922640428429652)
r10: IF X203391_at = {[10.00,10.00]} AND X201288_at = {[12.00,12.00]} AND grade = {poorly-differentiated} AND X207118_s_at = {[2.00,3.00)} AND er = {negative} AND X202239_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=10.0, n=0.0, P=196.0, N=0.0, weight=0.9426153786291566)
r11: IF X212014_x_at = {[10.00,10.00]} AND X201091_s_at = {[9.00,10.00]} AND grade = {poorly-differentiated} AND X218478_s_at = {[9.00,9.00)} AND X210028_s_at = {[9.00,9.00]} THEN survival_status = {NaN}(p=19.0, n=0.0, P=196.0, N=0.0, weight=0.9880465173320163)
r12: IF X200726_at = {[11.00,11.00)} AND er = {positive} THEN survival_status = {NaN}(p=96.0, n=0.0, P=196.0, N=0.0, weight=0.9961570300633199)
r13: IF X212567_s_at = {[8.00,8.00]} AND X219510_at = {[6.00,7.00]} AND X219724_s_at = {[6.00,6.00]} AND er = {negative} THEN survival_status = {NaN}(p=27.0, n=0.0, P=196.0, N=0.0, weight=0.9985777456405862)
r14: IF X214919_s_at = {[9.00,9.00]} AND X202418_at = {[10.00,10.00)} AND X217019_at = {[7.00,7.00]} AND er = {positive} AND X217815_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=50.0, n=0.0, P=196.0, N=0.0, weight=0.9998198259893409)
r15: IF size = {[1.00,2.00)} AND X217019_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=42.0, n=0.0, P=196.0, N=0.0, weight=0.999826762609626)
r16: IF X219340_s_at = {[6.00,6.00)} AND X204740_at = {[8.00,8.00]} AND X218533_s_at = {[8.00,8.00)} AND X221028_s_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=20.0, n=0.0, P=196.0, N=0.0, weight=0.5921547851221515)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, 
3614.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3721.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3771.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3779.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3782.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3800.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3822.0, 0.777709187415463, 0.14285714285714285,0.16666666666666663,0.0,0.28877005347593576,0.30000000000000004,0.8380952380952381,0.404040404040404,0.125,0.9583333333333334,1.0,1.0,0.8656460476694181,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3855.0, 0.777709187415463, 0.14285714285714285,0.16666666666666663,0.0,0.28877005347593576,0.30000000000000004,0.8380952380952381,0.404040404040404,0.125,0.9583333333333334,1.0,1.0,0.8656460476694181,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3900.0, 0.777709187415463, 0.14285714285714285,0.16666666666666663,0.0,0.28877005347593576,0.30000000000000004,0.8380952380952381,0.404040404040404,0.125,0.9583333333333334,1.0,1.0,0.8656460476694181,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3914.0, 0.777709187415463, 0.14285714285714285,0.16666666666666663,0.0,0.28877005347593576,0.30000000000000004,0.8380952380952381,0.404040404040404,0.125,0.9583333333333334,1.0,1.0,0.8656460476694181,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3964.0, 0.777709187415463, 0.14285714285714285,0.16666666666666663,0.0,0.28877005347593576,0.30000000000000004,0.8380952380952381,0.404040404040404,0.125,0.9583333333333334,1.0,1.0,0.8656460476694181,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3976.0, 0.770702798339648, 0.14285714285714285,0.16666666666666663,0.0,0.28877005347593576,0.30000000000000004,0.8380952380952381,0.404040404040404,0.125,0.9583333333333334,1.0,1.0,0.850974080759767,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4050.0, 0.7636964092638331, 0.14285714285714285,0.16666666666666663,0.0,0.28877005347593576,0.30000000000000004,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.850974080759767,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4052.0, 0.7636964092638331, 0.14285714285714285,0.16666666666666663,0.0,0.28877005347593576,0.30000000000000004,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.850974080759767,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4066.0, 0.7566251462150939, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.850974080759767,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4085.0, 0.7566251462150939, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.850974080759767,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4178.0, 0.7566251462150939, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.850974080759767,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4181.0, 0.7566251462150939, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.850974080759767,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4212.0, 0.7493499044245642, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.835501824745953,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4227.0, 0.7493499044245642, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.835501824745953,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4279.0, 0.7493499044245642, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.835501824745953,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4297.0, 0.7493499044245642, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.835501824745953,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4327.0, 0.7493499044245642, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.835501824745953,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4352.0, 0.7493499044245642, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.835501824745953,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
4353.0, 0.7417034768283951, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.579185520361991,0.96,0.9761904761904762,0.8253393665158371,
4415.0, 0.7340570492322261, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.5148315736551031,0.96,0.9761904761904762,0.8253393665158371,
4472.0, 0.7340570492322261, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.5148315736551031,0.96,0.9761904761904762,0.8253393665158371,
4487.0, 0.7340570492322261, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.5148315736551031,0.96,0.9761904761904762,0.8253393665158371,
4537.0, 0.7340570492322261, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.5148315736551031,0.96,0.9761904761904762,0.8253393665158371,
4555.0, 0.7340570492322261, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.5148315736551031,0.96,0.9761904761904762,0.8253393665158371,
4568.0, 0.7340570492322261, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.5148315736551031,0.96,0.9761904761904762,0.8253393665158371,
4596.0, 0.7340570492322261, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.5148315736551031,0.96,0.9761904761904762,0.8253393665158371,
4603.0, 0.7340570492322261, 0.14285714285714285,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.5148315736551031,0.96,0.9761904761904762,0.8253393665158371,
4618.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4642.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4652.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4672.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4675.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4681.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4691.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4720.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4744.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4791.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4830.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4857.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4863.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4866.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4874.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4925.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4952.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
4980.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5012.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5014.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5035.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5038.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5101.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5110.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5137.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5156.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5181.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5228.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5238.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5306.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5316.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5359.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5379.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5406.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5433.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5519.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5530.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5533.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5551.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5571.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5602.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5612.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5651.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5653.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.22500000000000003,0.8380952380952381,0.3535353535353535,0.125,0.9583333333333334,1.0,1.0,0.8197376393733878,0.4412842059900884,0.96,0.9761904761904762,0.8253393665158371,
5661.0, 0.7258092172183809, 0.0,0.16666666666666663,0.0,0.19251336898395716,0.2
